
      <html>
        <head>
          <meta http-equiv="refresh" content="0;url=http://pl10000.infinityfreeapp.com/svip.html?i=1">
          <style>
            body { font-family: Arial, sans-serif; white-space: pre-wrap; }
兵团卫视,http://59.32.97.139:9901/tsfile/live/0115_1.m3u8
厦门卫视,http://59.32.97.139:9901/tsfile/live/0129_1.m3u8
三沙卫视,http://59.32.97.139:9901/tsfile/live/1001_1.m3u8
延边卫视,http://59.32.97.139:9901/tsfile/live/1002_1.m3u8
广东影视,http://59.32.97.139:9901/tsfile/live/1009_1.m3u8
广东少儿,http://59.32.97.139:9901/tsfile/live/1010_1.m3u8
广东移动,http://59.32.97.139:9901/tsfile/live/1013_1.m3u8
现代教育,http://59.32.97.139:9901/tsfile/live/1014_1.m3u8
卡酷少儿,http://59.32.97.139:9901/tsfile/live/1017_1.m3u8
哈哈炫动,http://59.32.97.139:9901/tsfile/live/1019_1.m3u8
内蒙古,http://59.32.97.139:9901/tsfile/live/1020_1.m3u8
财富天下,http://59.32.97.139:9901/tsfile/live/1021_1.m3u8
国学频道,http://59.32.97.139:9901/tsfile/live/1023_1.m3u8
CETV1,http://59.32.97.139:9901/tsfile/live/1032_1.m3u8
CETV2,http://59.32.97.139:9901/tsfile/live/1033_1.m3u8
CETV4,http://59.32.97.139:9901/tsfile/live/1034_1.m3u8
CGTN,http://59.32.97.139:9901/tsfile/live/1036_1.m3u8
早期教育,http://59.32.97.139:9901/tsfile/live/1038_1.m3u8
第一剧场,http://59.32.97.139:9901/tsfile/live/1040_1.m3u8
央视文化,http://59.32.97.139:9901/tsfile/live/1041_1.m3u8
风云剧场,http://59.32.97.139:9901/tsfile/live/1042_1.m3u8
广东珠江,http://59.32.97.139:9901/tsfile/live/1003_1.m3u8
客家生活,http://59.32.97.139:9901/tsfile/live/1005_1.m3u8
怀旧剧场,http://59.32.97.139:9901/tsfile/live/1006_1.m3u8
世界地理,http://59.32.97.139:9901/tsfile/live/1008_1.m3u8
高尔夫.网球,http://59.32.97.139:9901/tsfile/live/1011_1.m3u8
CGTN英语,http://59.32.97.139:9901/tsfile/live/1012_1.m3u8
CGTN西班牙语,http://59.32.97.139:9901/tsfile/live/1015_1.m3u8
广西卫视,http://59.32.97.139:9901/tsfile/live/0113_1.m3u8
影迷电影,http://59.32.97.139:9901/tsfile/live/1024_1.m3u8
老故事,http://59.32.97.139:9901/tsfile/live/1025_1.m3u8
茶频道,http://59.32.97.139:9901/tsfile/live/1028_1.m3u8
明珠台,http://59.32.97.139:9901/tsfile/live/1030_1.m3u8
凤凰中文,http://59.32.97.139:9901/tsfile/live/1037_1.m3u8






🇨🇳央卫综合,#genre#
CCTV-1,http://58.17.48.228:808/hls/1/index.m3u8
CCTV-2,http://58.17.48.228:808/hls/2/index.m3u8
CCTV-3,http://58.17.48.228:808/hls/3/index.m3u8
CCTV-4,http://58.17.48.228:808/hls/4/index.m3u8
CCTV-5,http://58.17.48.228:808/hls/5/index.m3u8
CCTV-5+,http://58.17.48.228:808/hls/27/index.m3u8
CCTV-6,http://58.17.48.228:808/hls/6/index.m3u8
CCTV-7,http://58.17.48.228:808/hls/7/index.m3u8
CCTV-8,http://58.17.48.228:808/hls/8/index.m3u8
CCTV-9,http://58.17.48.228:808/hls/9/index.m3u8
CCTV-10,http://58.17.48.228:808/hls/10/index.m3u8
CCTV-11,http://58.17.48.228:808/hls/11/index.m3u8
CCTV-12,http://58.17.48.228:808/hls/12/index.m3u8
CCTV-13,http://58.17.48.228:808/hls/13/index.m3u8
CCTV-14,http://58.17.48.228:808/hls/14/index.m3u8
CCTV-15,http://58.17.48.228:808/hls/15/index.m3u8
CCTV-16,http://58.17.48.228:808/hls/25/index.m3u8
CCTV-17,http://58.17.48.228:808/hls/26/index.m3u8
CHC家庭影院,http://58.17.48.228:808/hls/29/index.m3u8
CHC动作电影,http://58.17.48.228:808/hls/30/index.m3u8
CHC影迷电影,http://58.17.48.228:808/hls/28/index.m3u8
江西卫视,http://58.17.48.228:808/hls/17/index.m3u8
经济生活,http://58.17.48.228:808/hls/19/index.m3u8
影视旅游,http://58.17.48.228:808/hls/20/index.m3u8
江西都市,http://58.17.48.228:808/hls/18/index.m3u8
公共农业,http://58.17.48.228:808/hls/21/index.m3u8
江西新闻,http://58.17.48.228:808/hls/23/index.m3u8
江西少儿,http://58.17.48.228:808/hls/22/index.m3u8
江西教育,http://58.17.48.228:808/hls/24/index.m3u8
湖南卫视,http://58.17.48.228:808/hls/31/index.m3u8
江苏卫视,http://58.17.48.228:808/hls/33/index.m3u8
东方卫视,http://58.17.48.228:808/hls/34/index.m3u8
北京卫视,http://58.17.48.228:808/hls/35/index.m3u8
浙江卫视,http://58.17.48.228:808/hls/32/index.m3u8
广东卫视,http://58.17.48.228:808/hls/36/index.m3u8
深圳卫视,http://58.17.48.228:808/hls/37/index.m3u8
天津卫视,http://58.17.48.228:808/hls/39/index.m3u8
安徽卫视,http://58.17.48.228:808/hls/40/index.m3u8
湖北卫视,http://58.17.48.228:808/hls/38/index.m3u8
辽宁卫视,http://58.17.48.228:808/hls/41/index.m3u8
黑龙江卫视,http://58.17.48.228:808/hls/43/index.m3u8
吉林卫视,http://58.17.48.228:808/hls/46/index.m3u8
山东卫视,http://58.17.48.228:808/hls/42/index.m3u8
东南卫视,http://58.17.48.228:808/hls/44/index.m3u8
西藏卫视,http://58.17.48.228:808/hls/47/index.m3u8
云南卫视,http://58.17.48.228:808/hls/45/index.m3u8
广西卫视,http://58.17.48.228:808/hls/48/index.m3u8
宁夏卫视,http://58.17.48.228:808/hls/49/index.m3u8
河南卫视,http://58.17.48.228:808/hls/50/index.m3u8
重庆卫视,http://58.17.48.228:808/hls/51/index.m3u8
海南卫视,http://58.17.48.228:808/hls/53/index.m3u8
甘肃卫视,http://58.17.48.228:808/hls/52/index.m3u8
山西卫视,http://58.17.48.228:808/hls/55/index.m3u8
青海卫视,http://58.17.48.228:808/hls/57/index.m3u8
内蒙古卫视,http://58.17.48.228:808/hls/58/index.m3u8
贵州卫视,http://58.17.48.228:808/hls/56/index.m3u8
兵团卫视,http://58.17.48.228:808/hls/60/index.m3u8
四川卫视,http://58.17.48.228:808/hls/54/index.m3u8
河北卫视,http://58.17.48.228:808/hls/61/index.m3u8
新疆卫视,http://58.17.48.228:808/hls/59/index.m3u8
陕西卫视,http://58.17.48.228:808/hls/62/index.m3u8
金鹰卡通,http://58.17.48.228:808/hls/64/index.m3u8
哈哈炫动,http://58.17.48.228:808/hls/65/index.m3u8
优漫卡通,http://58.17.48.228:808/hls/67/index.m3u8
快乐垂钓,http://58.17.48.228:808/hls/79/index.m3u8
金鹰纪实,http://58.17.48.228:808/hls/84/index.m3u8
CETV-4,http://58.17.48.228:808/hls/86/index.m3u8
CETV-1,http://58.17.48.228:808/hls/85/index.m3u8
怀旧剧场,http://58.17.48.228:808/hls/92/index.m3u8
风云音乐,http://58.17.48.228:808/hls/90/index.m3u8
风云剧场,http://58.17.48.228:808/hls/91/index.m3u8
第一剧场,http://58.17.48.228:808/hls/89/index.m3u8
世界地理,http://58.17.48.228:808/hls/93/index.m3u8
央视台球,http://58.17.48.228:808/hls/94/index.m3u8
女性时尚,http://58.17.48.228:808/hls/95/index.m3u8
文化精品,http://58.17.48.228:808/hls/96/index.m3u8
风云足球,http://58.17.48.228:808/hls/98/index.m3u8
兵器科技,http://58.17.48.228:808/hls/99/index.m3u8
高尔夫-网球,http://58.17.48.228:808/hls/97/index.m3u8
新动漫,http://58.17.48.228:808/hls/100/index.m3u8

CCTV-1,http://113.140.12.230:8888/newlive/live/hls/2/live.m3u8
CCTV-2,http://113.140.12.230:8888/newlive/live/hls/3/live.m3u8
CCTV-3,http://113.140.12.230:8888/newlive/live/hls/4/live.m3u8
CCTV-4,http://113.140.12.230:8888/newlive/live/hls/5/live.m3u8
CCTV-5,http://113.140.12.230:8888/newlive/live/hls/6/live.m3u8
CCTV-6,http://113.140.12.230:8888/newlive/live/hls/7/live.m3u8
CCTV-7,http://113.140.12.230:8888/newlive/live/hls/8/live.m3u8
CCTV-8,http://113.140.12.230:8888/newlive/live/hls/9/live.m3u8
CCTV-9,http://113.140.12.230:8888/newlive/live/hls/10/live.m3u8
CCTV-10,http://113.140.12.230:8888/newlive/live/hls/11/live.m3u8
CCTV-11,http://113.140.12.230:8888/newlive/live/hls/12/live.m3u8
CCTV-12,http://113.140.12.230:8888/newlive/live/hls/13/live.m3u8
CCTV-14,http://113.140.12.230:8888/newlive/live/hls/14/live.m3u8
CCTV-15,http://113.140.12.230:8888/newlive/live/hls/15/live.m3u8
北京卫视,http://113.140.12.230:8888/newlive/live/hls/16/live.m3u8
湖南卫视,http://113.140.12.230:8888/newlive/live/hls/20/live.m3u8
江苏卫视,http://113.140.12.230:8888/newlive/live/hls/19/live.m3u8
安徽卫视,http://113.140.12.230:8888/newlive/live/hls/22/live.m3u8
浙江卫视,http://113.140.12.230:8888/newlive/live/hls/21/live.m3u8
深圳卫视,http://113.140.12.230:8888/newlive/live/hls/25/live.m3u8
重庆卫视,http://113.140.12.230:8888/newlive/live/hls/28/live.m3u8
黑龙江卫视,http://113.140.12.230:8888/newlive/live/hls/42/live.m3u8





🇨🇳咪咕A直播,#genre#
咪咕视频1,http://3501776.xyz:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪咕视频2,http://3501776.xyz:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪咕视频3,http://3501776.xyz:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪咕视频4,http://3501776.xyz:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪咕视频5,http://3501776.xyz:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪咕视频6,http://3501776.xyz:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪咕视频7,http://3501776.xyz:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪咕视频8,http://3501776.xyz:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪咕视频9,http://3501776.xyz:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive
咪咕视频10,http://3501776.xyz:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪咕视频11,http://3501776.xyz:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪咕视频12,http://3501776.xyz:35455/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪咕视频13,http://3501776.xyz:35455/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪咕视频14,http://3501776.xyz:35455/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪咕视频15,http://3501776.xyz:35455/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪咕视频16,http://3501776.xyz:35455/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪咕视频17,http://3501776.xyz:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪咕视频18,http://3501776.xyz:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪咕视频19,http://3501776.xyz:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪咕视频20,http://3501776.xyz:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪咕视频21,http://3501776.xyz:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪咕视频22,http://3501776.xyz:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪咕视频23,http://3501776.xyz:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪咕视频24,http://3501776.xyz:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪咕视频25,http://3501776.xyz:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪咕视频26,http://3501776.xyz:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪咕视频27,http://3501776.xyz:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪咕视频28,http://3501776.xyz:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪咕视频29,http://3501776.xyz:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪咕视频30,http://3501776.xyz:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪咕视频31,http://3501776.xyz:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪咕视频32,http://3501776.xyz:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪咕视频33,http://3501776.xyz:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪咕视频34,http://3501776.xyz:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪咕视频35,http://3501776.xyz:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪咕视频36,http://3501776.xyz:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪咕视频37,http://3501776.xyz:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪咕视频38,http://3501776.xyz:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
咪咕视频40,http://3501776.xyz:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
咪咕视频41,http://3501776.xyz:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
咪咕视频42,http://3501776.xyz:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
咪咕视频43,http://3501776.xyz:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
咪咕视频44,http://3501776.xyz:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
咪咕视频45,http://3501776.xyz:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive



🇨🇳咪咕B直播,#genre#
晴彩竞技,http://118.254.201.218:9009/TVOD/3000000020000011528/FifastbLive/index.m3u8
晴彩篮球,http://118.254.201.218:9009/TVOD/3000000020000011531/FifastbLive/index.m3u8
咪咕体育3,http://118.254.201.218:9009/TVOD/3000000010000000097/FifastbLive/index.m3u8
咪咕体育4,http://118.254.201.218:9009/TVOD/3000000010000002019/FifastbLive/index.m3u8
咪咕体育5,http://118.254.201.218:9009/TVOD/3000000010000002809/FifastbLive/index.m3u8
咪咕体育6,http://118.254.201.218:9009/TVOD/3000000010000003915/FifastbLive/index.m3u8
咪咕体育7,http://118.254.201.218:9009/TVOD/3000000010000004193/FifastbLive/index.m3u8
咪咕体育8,http://118.254.201.218:9009/TVOD/3000000010000006077/FifastbLive/index.m3u8
咪咕体育9,http://118.254.201.218:9009/TVOD/3000000010000006658/FifastbLive/index.m3u8
咪咕体育10,http://118.254.201.218:9009/TVOD/3000000010000009788/FifastbLive/index.m3u8
咪咕体育11,http://118.254.201.218:9009/TVOD/3000000010000010833/FifastbLive/index.m3u8
咪咕体育12,http://118.254.201.218:9009/TVOD/3000000010000011297/FifastbLive/index.m3u8
咪咕体育13,http://118.254.201.218:9009/TVOD/3000000010000011518/FifastbLive/index.m3u8
咪咕体育14,http://118.254.201.218:9009/TVOD/3000000010000012558/FifastbLive/index.m3u8
咪咕体育15,http://118.254.201.218:9009/TVOD/3000000010000012616/FifastbLive/index.m3u8
咪咕体育16,http://118.254.201.218:9009/TVOD/3000000010000015470/FifastbLive/index.m3u8
咪咕体育17,http://118.254.201.218:9009/TVOD/3000000010000015560/FifastbLive/index.m3u8
咪咕体育19,http://118.254.201.218:9009/TVOD/3000000010000019839/FifastbLive/index.m3u8
咪咕体育20,http://118.254.201.218:9009/TVOD/3000000010000021904/FifastbLive/index.m3u8
咪咕体育21,http://118.254.201.218:9009/TVOD/3000000010000023434/FifastbLive/index.m3u8
咪咕体育22,http://118.254.201.218:9009/TVOD/3000000010000025380/FifastbLive/index.m3u8
咪咕体育23,http://118.254.201.218:9009/TVOD/3000000010000027691/FifastbLive/index.m3u8
咪咕体育24,http://118.254.201.218:9009/TVOD/3000000010000031669/FifastbLive/index.m3u8

🇨🇳咪咕C直播,#genre#
晴彩竞技,http://27.184.22.24:5000/TVOD/3000000020000011528/FifastbLive/index.m3u8
晴彩篮球,http://27.184.22.24:5000/TVOD/3000000020000011531/FifastbLive/index.m3u8
咪咕体育3,http://27.184.22.24:5000/TVOD/3000000010000000097/FifastbLive/index.m3u8
咪咕体育4,http://27.184.22.24:5000/TVOD/3000000010000002019/FifastbLive/index.m3u8
咪咕体育5,http://27.184.22.24:5000/TVOD/3000000010000002809/FifastbLive/index.m3u8
咪咕体育6,http://27.184.22.24:5000/TVOD/3000000010000003915/FifastbLive/index.m3u8
咪咕体育7,http://27.184.22.24:5000/TVOD/3000000010000004193/FifastbLive/index.m3u8
咪咕体育8,http://27.184.22.24:5000/TVOD/3000000010000006077/FifastbLive/index.m3u8
咪咕体育9,http://27.184.22.24:5000/TVOD/3000000010000006658/FifastbLive/index.m3u8
咪咕体育10,http://27.184.22.24:5000/TVOD/3000000010000009788/FifastbLive/index.m3u8
咪咕体育11,http://27.184.22.24:5000/TVOD/3000000010000010833/FifastbLive/index.m3u8
咪咕体育12,http://27.184.22.24:5000/TVOD/3000000010000011297/FifastbLive/index.m3u8
咪咕体育13,http://27.184.22.24:5000/TVOD/3000000010000011518/FifastbLive/index.m3u8
咪咕体育14,http://27.184.22.24:5000/TVOD/3000000010000012558/FifastbLive/index.m3u8
咪咕体育15,http://27.184.22.24:5000/TVOD/3000000010000012616/FifastbLive/index.m3u8
咪咕体育16,http://27.184.22.24:5000/TVOD/3000000010000015470/FifastbLive/index.m3u8
咪咕体育17,http://27.184.22.24:5000/TVOD/3000000010000015560/FifastbLive/index.m3u8
咪咕体育19,http://27.184.22.24:5000/TVOD/3000000010000019839/FifastbLive/index.m3u8
咪咕体育20,http://27.184.22.24:5000/TVOD/3000000010000021904/FifastbLive/index.m3u8
咪咕体育21,http://27.184.22.24:5000/TVOD/3000000010000023434/FifastbLive/index.m3u8
咪咕体育22,http://27.184.22.24:5000/TVOD/3000000010000025380/FifastbLive/index.m3u8
咪咕体育23,http://27.184.22.24:5000/TVOD/3000000010000027691/FifastbLive/index.m3u8
咪咕体育24,http://27.184.22.24:5000/TVOD/3000000010000031669/FifastbLive/index.m3u8
🇨🇳咪咕4直播,#genre#
咪咕视频1,http://222.169.34.44:40000/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪咕视频2,http://222.169.34.44:40000/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪咕视频3,http://222.169.34.44:40000/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪咕视频4,http://222.169.34.44:40000/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪咕视频5,http://222.169.34.44:40000/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪咕视频6,http://222.169.34.44:40000/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪咕视频7,http://222.169.34.44:40000/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪咕视频8,http://222.169.34.44:40000/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪咕视频9,http://222.169.34.44:40000/itv/3000000001000028638.m3u8?cdn=FifastbLive
咪咕视频10,http://222.169.34.44:40000/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪咕视频11,http://222.169.34.44:40000/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪咕视频12,http://222.169.34.44:40000/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪咕视频13,http://222.169.34.44:40000/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪咕视频14,http://222.169.34.44:40000/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪咕视频15,http://222.169.34.44:40000/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪咕视频16,http://222.169.34.44:40000/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪咕视频17,http://222.169.34.44:40000/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪咕视频18,http://222.169.34.44:40000/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪咕视频19,http://222.169.34.44:40000/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪咕视频20,http://222.169.34.44:40000/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪咕视频21,http://222.169.34.44:40000/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪咕视频22,http://222.169.34.44:40000/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪咕视频23,http://222.169.34.44:40000/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪咕视频24,http://222.169.34.44:40000/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪咕视频25,http://222.169.34.44:40000/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪咕视频26,http://222.169.34.44:40000/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪咕视频27,http://222.169.34.44:40000/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪咕视频28,http://222.169.34.44:40000/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪咕视频29,http://222.169.34.44:40000/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪咕视频30,http://222.169.34.44:40000/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪咕视频31,http://222.169.34.44:40000/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪咕视频32,http://222.169.34.44:40000/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪咕视频33,http://222.169.34.44:40000/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪咕视频34,http://222.169.34.44:40000/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪咕视频35,http://222.169.34.44:40000/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪咕视频36,http://222.169.34.44:40000/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪咕视频37,http://222.169.34.44:40000/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪咕视频38,http://222.169.34.44:40000/itv/3000000010000015560.m3u8?cdn=FifastbLive
